Label,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
A,0.914158094,1.382656046,0.033856884,0.415097214,0.42766639,0,4.09641862,1.809734368,2.863292629,4.636170684,0,0.560253303,1.446553525,1.786491424,0.329365374,0.1832004,2.790489537,0.652832788,0.018780326,1.025265858,0.006994854,2.890835208,1.514958144,1.823453895,0.602149329,2.437881717,1.995489347,1.382641369,0.22848429,2.730846248,1.664420256,1.783213976,3.60207617,0.462127947,2.499854926,2.097481662,3.534938986,3.42877194,5.486860181,7.45580465,1.346179049,11.1202628,5.019172772,8.205990084,0,1.806677742,1.927870031,5.625178706,3.851415749,7.811284348,1.48805132,5.1356561
B,2.361047098,2.056332618,1.713041903,0.464346687,4.037096707,2.80094516,0,0,3.192248191,0.366710051,1.017784495,1.891587323,0.322839704,1.094931219,3.475595641,1.569458094,1.859349331,1.209341864,0.260050792,0,1.624697045,1.251887049,0,0,0.165737618,0.737571429,0,2.86628942,0.846310236,0,0,0.530931222,4.913850615,1.5867761,1.083336478,1.50498412,1.0271447,1.039375072,1.645255715,0.974421633,0,1.134687972,2.734434723,2.686660674,0.833397253,0.605622216,0.863957162,2.225270241,1.957719135,2.428144128,2.959005687,1.008318886
B,2.89617268,0.873427415,1.99524134,1.638206567,2.534736242,0.818617238,1.640856951,2.208222983,3.497216498,2.894695594,0.888958777,1.426553155,1.084200308,1.817979507,3.601306226,0,2.010866282,0.438205374,0.667396984,1.046009301,1.139581166,1.271568151,0.805861782,0.260757313,0.215064313,0.416714261,1.29852316,1.539631554,0.521582656,1.228759198,0.384534879,0.710449924,0,1.480656713,0.414325954,0.941668567,0,1.979010257,1.389275112,2.139096787,0,0.830838661,3.053302634,0.832633897,2.322787982,0,0,1.753691872,0.889124706,0,0,2.697961726
B,2.091229215,2.476562781,1.567173425,0.45032495,0.760559166,1.60100287,2.878119174,3.47314494,1.70149879,2.90067625,0,0.93410028,0.789743361,0.333643227,2.341457544,0,0.918934037,0.893073745,0.950197768,2.257411906,0.865557461,1.264011341,1.405438843,1.72771315,1.33714143,0.647413731,1.350040578,2.364338385,0,2.179489025,2.00304764,0.631475316,3.951560655,2.018744702,1.008941972,0.477417997,0.804885499,2.978799002,2.715829887,1.39875423,0.029398054,1.247599738,0.712350651,1.824488801,2.234902554,2.303849414,0,0.618650704,0.522788881,0,0,0.640992859
C,0.895202505,2.08695422,3.497530749,7.921708396,0,5.125003292,10.65953672,0.225041136,5.428523207,10.13752602,2.783198671,4.112348805,10.6517084,9.728224242,2.980392547,5.347819224,7.411519835,7.942738835,3.135125991,5.938574827,7.038463266,3.257305294,5.784622199,6.552341679,7.945811591,5.403049253,6.546030165,5.589475742,6.389982793,8.313664502,10.05460527,6.009838555,11.78888435,12.24535604,5.164349751,6.738090494,11.99895579,11.19250332,8.020490919,7.84537152,5.512273012,6.329117366,7.513360535,5.041842464,6.692077536,7.71999155,8.508224242,5.871019369,7.145597451,9.505477669,10.46217714,2.927117874
A,1.66801331,0.923602874,0.884533222,0.05674159,2.156970976,0.339384527,6.884796124,1.451488066,1.959615419,1.755614801,2.559538571,0,1.789996278,0,2.171309468,0.534280225,2.380701715,0.60778879,0.726109749,2.911472331,1.946286669,1.986985922,1.742035063,1.892687406,2.137365017,0,2.134824674,3.156702462,4.696579375,0.795131806,0.389652746,5.356819749,4.12245757,1.647018644,2.957353726,3.344884682,2.665246955,3.626690868,3.244836143,4.394076683,3.267812603,3.589291281,5.408174774,10.07836537,2.057471597,7.321511644,4.958757123,5.440027208,0,9.895846887,13.46656148,3.619695733
B,1.177438674,1.77183258,1.473939759,1.417269272,2.423021371,0,4.3370238,0,0.13437439,1.108052825,1.229177893,0,0,0,1.099508332,1.619702856,0.790324529,1.65557664,0,0.774738296,0.373625965,0,0.096610074,0,0,0.792217941,1.337858352,0,1.59377425,1.540803874,2.734325536,2.389040767,2.650463592,0.637416541,0.714904767,1.830743294,0,1.043489489,1.430534703,1.661646516,1.170601946,1.70630164,0,2.434694262,0.485316998,0,0,4.98862543,0.59745453,1.592013737,0,1.570239751
C,6.271921223,3.960574174,9.537837231,9.248756436,5.058841575,10.53977642,4.243873323,6.865937799,10.94103592,11.3993094,6.797846528,7.78735728,11.97875644,4.991211127,5.355725862,10.84078402,7.955391982,5.666213115,5.175905318,7.287381129,7.347382646,7.405774746,7.856701445,6.817751287,4.542520616,7.661288672,8.657205246,8.383001543,7.77788493,8.766166129,7.31817536,7.671411536,7.258828117,4.518965722,5.917096224,13.07161574,13.1998255,4.661863884,13.86531823,4.304109289,6.482479578,9.359044566,7.857087733,7.668091271,9.526525561,8.146387314,3.771211127,7.777977101,10.07778506,4.952426229,4.874341281,9.350554445
A,1.391009941,0.613502016,0.840282667,0.309071255,2.072729484,2.509885107,2.222903895,0.099098889,0.878748542,0,0.387367613,0.658857535,1.350552085,1.738425584,0.243317852,1.179419309,1.701355216,1.013890089,0.77913013,1.257036736,3.589791003,2.571155642,1.377778297,3.248395238,0.216367256,1.029849063,0,1.555186293,1.804492236,4.439080502,0.13489564,4.662622497,7.453337533,2.950859108,1.865673423,4.732339199,5.511083526,7.402557496,7.245639671,5.67746352,5.015480967,4.072098931,3.85724893,2.958446126,2.312105784,4.247407728,0,4.777219256,9.303581918,11.47436716,11.61227822,9.502602141
A,2.852148377,0,0.465041785,0.088707282,1.195861711,1.201601535,1.99125331,2.220420452,2.297458913,0,2.896180304,1.116256154,0,0.31130748,0.591332589,1.249926181,5.297803812,0,0.672181397,2.636739812,0.586553618,1.6839703,0.464753016,0.737731567,0,0,3.496785486,2.944216965,0.18511674,0,2.476105715,4.114336982,1.963132702,2.724594288,2.84451016,3.898207957,2.653863174,3.960016504,5.277509053,5.338609896,1.546595415,12.70489884,2.165198589,9.050609119,8.66051376,14.03575169,1.810739846,6.633881112,0,7.747895387,11.71394236,4.316022749
C,3.407244152,2.242905504,0.377369851,1.592855421,1.893868406,2.327965853,3.574787902,3.296351583,2.580997728,4.119928105,4.639910277,2.213998485,4.322855421,4.497191068,4.078946914,2.510391353,4.817727631,5.428795707,4.078954391,5.24183987,5.565189295,5.175907286,4.714275742,5.286571084,4.187593583,6.447449531,5.455488492,6.881437568,5.673052619,6.155629389,7.03279484,5.151541868,6.786391458,3.713185431,5.512483177,3.466465475,6.27186261,3.980787686,5.001306102,3.934793322,5.960978317,4.763988113,5.874083863,6.256441306,5.227924364,5.686458463,3.277191068,6.752957382,5.630956238,4.477591415,4.291589463,5.897856443
B,1.114249438,1.394281434,0.272475203,0.781920034,2.582021872,1.306261467,0.659021086,1.861615916,2.084088878,1.520957576,1.109423703,3.381120684,0.134710486,0.429144434,0.713984783,0.92629907,1.141697791,0,0,0,2.359328294,0.844598587,0.573248826,1.389694896,0.819441619,1.453685889,0.695196549,0.502637405,0,0,0.279410888,0,3.062560439,1.469516768,0.271182038,0.323967597,1.56666953,0.751202846,1.807858088,0,0.507941287,0.248169312,0.850161847,1.4395961,2.110439,2.226863802,0,0.009742546,1.643211547,0,0,1.819691956
B,0.551845017,2.383423657,1.836797905,1.947524737,0,0,0,2.915996671,0,0,1.403680482,0.303274789,1.627005573,1.05663865,0,0.083506073,0,2.055266479,1.459952495,0,0.675835593,1.51934343,0.589414071,0,1.428061819,0.127562294,0.694695986,2.158160484,0,0,0.722222668,0.460209664,1.395048537,1.741324489,0.13336044,0.021949872,1.942112559,1.150852951,0,1.547531647,1.199313546,1.775536447,0,0,3.701293458,0.90189937,3.821397509,1.082165379,1.85406266,3.139750347,0,0
B,0.7037488,1.445059069,0.196119189,0,1.696690717,2.822504186,3.661340086,0,0.905076744,0,1.466873197,0.466728961,1.781874399,1.047743792,0,0.762232217,0,0.399822106,1.296777379,2.194718163,0,1.803322964,0.929021348,1.614769255,0.780518633,0.77053063,0.243296257,0.746028078,0.131143401,0,2.030924789,0,1.867606966,0.186501914,2.145006697,0,0,1.769575535,4.305629536,1.692474635,0,0.511236653,1.612867526,0.227263309,0,6.383145086,1.35514269,3.214588598,1.375774403,3.385589471,3.348297307,1.354521364
C,2.696082846,0.640109153,0,2.219610616,0,0.297157862,5.386720855,0,0.513532553,4.715859274,1.819307091,0.835688369,4.949610616,5.835034036,2.410090029,0.450257615,5.074594515,6.071739658,2.645147771,4.735970731,5.711089684,2.261283994,3.937143442,5.411922123,5.148762317,4.860860239,4.663693318,4.918767851,5.152520607,6.369342636,7.805626458,4.528369741,8.065784976,5.895298234,4.98362008,1.091079955,6.839024688,5.825192555,2.809206501,4.934928357,5.279332547,3.62761541,6.036423733,4.411296722,4.164866029,5.8878421,4.615034036,5.413170868,4.53124072,5.763479316,5.869724616,1.384891346
B,1.772370854,1.925887931,1.266386224,0.79168089,5.456574738,0,0,1.593637213,0,0,2.278156909,0.911286811,2.546599599,0.914063419,1.331170229,1.252685182,0,0.715130299,0.158084157,1.806789114,0,0,1.217407134,0,0,0.859283284,0,0.134563535,1.963495897,1.665453875,1.448006897,0.229921445,2.711565481,1.444894472,1.40675816,2.966636875,2.492980062,0.17825454,1.823442507,0,0.571583998,1.806842733,0.821438754,2.263158104,0.142102722,0,2.093820417,4.068376363,0.765016878,0,0.806504099,2.00371709
C,6.833844339,13.47022763,3.897614069,4.268272841,2.365577834,5.483654036,0,3.828364772,5.793647791,6.663767619,4.961530341,4.355765194,6.998272841,0,4.269238785,5.71164904,5.914210181,2.668435677,4.24244459,6.027913821,6.187991383,5.508248019,5.921867609,5.821654568,0.06099475,6.628360817,6.685865111,7.105231529,6.481911323,7.06790287,3.714786319,6.119893838,1.293553822,0,5.572786939,7.157595334,8.692896079,0,8.407626558,0,6.038703166,6.52980641,6.567060834,6.466834431,6.8798189,6.546100782,0,6.905726912,7.339812655,0,0,6.412448546
A,1.370651164,0.462429671,0.603108504,0.250029076,1.18099943,0,5.832266372,0,0,1.924626486,0,1.50322996,0,2.790257571,0.24979541,2.741598127,2.039626945,1.586511318,0.073581043,3.842425242,0,3.712677176,0.958341634,3.113319972,0,0,0.686255921,2.293549835,2.497304657,0,5.504429123,1.392587685,4.056980591,9.40802006,2.830818627,1.908153059,3.756433233,1.601845058,4.737265107,4.181865421,2.909435936,2.531161271,1.907038745,6.467242852,10.05996738,7.576840458,3.420624776,6.825227611,0,9.624206513,3.793326054,7.0359888
A,0.835166842,1.64803314,0.857886642,0,0.150588261,0,0.410497357,2.993599179,2.584798985,1.049158255,5.894032979,1.477893803,0.501853647,2.68856017,0.349869522,1.8096563,2.238927635,0,1.209069375,1.539397574,0.764944547,1.435765739,1.990728272,1.333334317,1.242449231,5.948593907,3.645204563,2.142837445,2.932508104,2.541629582,4.233122695,7.884096069,5.658680569,3.973812227,3.138360111,1.479595063,4.478596309,7.219487626,3.477302989,6.918965397,0.21283701,9.928520625,2.819566725,5.390986294,4.880988258,5.498656433,4.468498733,5.106438876,3.932720482,0,15.05125304,9.328127451
C,2.870248808,4.845028429,3.44542707,8.709179832,2.271972275,5.078295464,6.451521531,3.722792594,5.380972278,10.88626935,4.897708369,4.080648185,11.43917983,6.621230951,4.231477452,5.300436915,7.73425403,6.449572156,4.210001754,5.926940025,7.221776289,5.442298648,5.766748445,6.709835966,5.713602819,6.592460958,6.52781917,7.060822074,6.378010751,8.582179353,8.259788753,5.995505828,8.817633483,7.177638833,5.560820319,6.683457511,12.7115529,6.909075681,7.970073444,5.522667799,6.023279523,6.302981217,7.717328547,6.425084225,6.66762759,7.973015159,5.401230951,6.875411475,7.120304403,6.519144313,6.797131656,6.310333391
C,6.075237082,0,4.614404988,3.83044158,0,6.12621418,6.94545669,0,6.447806494,6.247469043,2.471392965,4.791870996,6.56044158,6.985928595,2.795907504,6.363488031,5.734771139,6.624839471,2.976624757,6.187973929,6.086070007,2.935106064,6.167757051,5.734088316,5.975618602,5.227658543,6.936393976,5.372510938,6.646610855,6.918609588,8.470463606,6.317069333,9.166397734,7.772485476,5.105886181,7.909181929,8.296694675,7.411862724,9.10122036,5.795305843,5.436919966,6.889361725,6.45365536,4.837869564,7.216177098,6.405420573,5.765928595,5.722911658,7.687769411,6.869678941,7.227333246,2.428228744
B,0,1.308723972,1.847153752,1.449579583,0.006226739,3.241187525,1.703909354,1.921864392,1.273053753,0.336195117,0.224525148,0.657039192,0.243984774,1.091585416,0.123535138,0.828237556,1.166724982,0,1.062560836,0,0.926100613,0.148175393,1.306404738,0.181578409,0.877740456,0.707214838,0.991877699,0,2.068517524,0,0,1.236336927,0,1.805464215,0.185242838,0.302482058,1.853115319,2.00743731,1.89012775,0,0.748897163,0,0,0.731105184,0.118885846,1.1105179,2.172395985,1.609228256,2.636184675,2.519771115,0,0
B,1.436021922,2.474933921,1.745180206,2.032647029,3.127332658,0.352364415,1.505818543,0.911528829,0,1.24978143,0,0.530220649,0.330985354,1.294732995,1.079147269,1.065778563,0.462487045,0,0,0.3123438,0.791881569,0.56994392,1.225890628,0,0,1.206071113,0,0.890247562,0,2.050574291,1.81897387,0,2.5166191,0.843360588,1.281391955,2.227227869,2.54800415,1.55647946,1.688597458,1.553314215,0.129164393,3.406908349,0,0.893348125,0.838448734,2.895384836,0.11610327,2.429904025,3.56062715,0,0,1.740033794
B,3.479253963,0,0.470841932,0.03836737,0.549892431,2.659809226,0,1.180449223,0.785358865,2.077618651,1.841008735,0.114707752,0.946196402,2.314875685,0,0.9978036,1.646967789,0.609051566,0,0,0,0.431740743,1.911482104,1.46845259,0.320489631,0,0,0.30799076,0,0.800129863,0.70797466,0,0.777328444,0.73370537,0.630898698,1.145107253,0,1.3437195,2.187517375,0.006892017,0,2.526464727,1.72171883,2.843304765,0.672239476,4.777011185,0,0.163601696,1.975964509,1.662081117,0.461826605,0.355534725
C,1.142092118,1.174258176,0,0,1.265765545,0,1.962796492,2.587951481,0,1.31651562,4.211658326,0,1.374438841,3.306975187,3.825564509,0,3.609360181,4.856798755,3.861259649,4.355812678,4.878836583,4.73338027,3.353132519,4.696887768,3.332487028,6.206557808,4.068663322,6.583445585,4.76134348,5.15026767,6.345242948,4.060059096,5.648175301,1.771862442,5.432185936,0,3.603787279,2.33990754,1.161854937,3.045020286,5.857484095,2.773637175,5.110395634,5.976293155,3.365983163,4.739098382,2.086975187,6.549537705,3.704810169,3.33359751,2.887596944,5.212653321
A,0.594403859,0.457009264,0.300859006,0.476680805,0.758632365,2.502115953,4.674712811,4.137571028,1.806696027,1.225740062,0.827876529,2.849794256,0,2.292087896,1.879080226,2.066352972,0,0,1.150220373,1.579498275,2.119306338,2.006635282,1.621637019,3.028949503,3.757450771,4.40042515,0,4.949348988,0.888173198,1.831841761,0,3.52979039,3.546169622,3.407960504,2.738254463,1.768512426,4.604204894,12.07769107,4.452491175,1.359807613,1.461630533,2.028021639,2.62046542,10.65748885,0,4.66958471,0,5.740117849,7.611677847,12.92389085,5.220620987,8.312532394
C,2.911245646,5.397004344,1.01913878,7.355529527,1.547042424,2.903273275,11.5888037,2.905187053,3.166689761,9.59919201,4.403438017,2.60445984,10.08552953,10.41434968,3.93903416,3.094006464,7.179479314,8.272478731,3.958747658,5.385147495,6.906664251,4.931552617,4.934429484,6.439105905,8.438756082,6.314433884,5.679796079,6.716892287,5.820514089,8.12060679,10.45095928,5.328080247,12.44503343,13.36447327,5.468144628,4.139388236,11.48661033,12.13842383,5.62230581,8.358300248,5.903830854,5.085911039,7.366710927,6.101749036,5.529078068,7.538071783,9.194349682,6.640633058,5.942494553,10.16495746,11.2715387,5.519500827
B,0.561580794,3.034434916,0.808663962,0,0.167191612,0,0.051858476,2.369629916,2.325202153,0,1.264172749,1.82755785,1.703865015,1.566442263,2.034139466,1.327406288,0.809573257,0.599696879,1.500105322,0.855588396,1.935069752,1.283626141,0.4356722,0.439788503,1.51484187,1.291011142,0.723590177,0.449628245,1.166558213,0.824765176,0.915972733,0.316733214,1.53122727,1.053249228,0.753874205,2.907160287,0.482679107,0,1.744399687,0.316445872,0.693369101,0,2.648019607,1.379560354,0,0.841080231,0,0,4.542021955,0,0,0.563763287
A,1.115471222,0.143527177,0.62756169,0.187081071,1.863867095,0,2.654527082,0.977934956,3.660448046,0,0,3.561337799,0.027811457,4.071231291,0.88651412,1.54924016,0,0,1.781388016,2.802689785,3.712051556,2.81131081,2.625523219,0.217251214,2.776808004,6.420127801,0.834496224,6.174242628,0,1.015595129,7.604983989,0.82382585,0.975801216,2.504842951,2.29953275,4.639741043,4.849631858,0,1.983433384,4.303937004,4.96856582,10.47824622,5.834160151,8.520460702,2.53140151,0,2.516388409,6.31492564,4.965803782,5.643673438,5.888675586,3.3275081
A,1.4397269,0.23987468,0.739794712,0.309891573,1.784010845,0.711199456,0,0,5.199505849,0.149505422,0.44115671,1.11664519,0.878863894,0.442318145,0.013861616,0.21968478,1.981619646,2.12918225,1.356428765,1.210878856,1.120850946,3.048396616,1.859163815,2.036389718,1.634575029,0,0.619092125,0,2.876403649,0.766947054,1.868210916,4.830299305,3.779890752,2.529385348,2.720489758,6.863335308,3.63424794,4.886961885,3.990936029,5.20084123,3.31380791,0,3.594583188,4.4167232,3.707391676,6.931343874,3.690402369,4.966172055,0.78957546,14.82570867,7.644204497,11.45758228
A,0.77181517,0.825857933,0.797986047,0.109790143,0.096251068,3.645454134,1.141183946,1.804449794,0,0.733385673,1.679069164,1.360555162,1.337825798,3.101654323,2.449938991,1.242645448,0,4.312303501,0,4.776692578,3.891314781,2.865421925,2.60720163,3.075652374,0.477480343,5.400321942,2.927531616,2.314053074,0,1.577306515,3.257033154,4.95765794,3.271393355,1.556001963,2.906691063,3.610944397,2.52764168,6.676144555,1.705463609,10.25994598,2.828349879,16.28464201,3.16188125,6.131400292,0.793568285,2.359277628,0.150524207,6.366678458,0.798041582,15.81156291,4.456490733,7.672790933
C,4.917426339,4.17463296,0.819098877,6.665347763,8.449522952,2.723949478,6.488692591,10.69008697,2.984129072,8.942953611,9.10967474,2.482752715,9.395347763,6.64867625,6.723557554,2.912093153,6.896617936,6.462761887,6.351084659,5.34047839,6.745998987,9.794663898,4.865807382,6.301069553,5.733320801,8.961692041,5.609879219,9.991648673,5.774550227,7.885266123,8.275643076,5.273053089,8.843879715,7.222403981,6.350564014,3.929637657,10.8620524,6.946912888,5.42873969,5.543185158,7.041171395,4.985567398,7.187942535,9.180412226,5.435208211,7.316308462,5.42867625,8.876095501,5.845387804,6.545523774,6.82950645,13.04947958
A,1.64462745,0.621688014,1.448658225,0.28590871,1.282457202,4.029132478,1.04468674,0,1.89781198,0,1.972869741,2.750509539,1.813036871,6.313892976,0.281862329,3.150536367,0,1.034198605,1.104842579,1.316716959,2.725983721,2.66588379,2.538692168,1.645050143,3.532021141,2.347765139,2.458110648,4.77743373,3.522854293,3.342371205,2.479325326,2.964158741,3.645588579,2.071746213,3.389854098,4.087586809,3.227825817,9.373380923,4.423512627,2.042256739,2.680275388,21.01483415,1.361142585,6.859035434,0,5.298026904,0.57140343,6.170889237,18.02905281,4.381523348,0.548745292,4.284531949
A,0.313720834,0.360409649,0.339379369,0.447131664,0.159774271,0,2.979621916,0.162831707,0.092420432,1.634275987,1.759945901,1.860080484,1.025316688,2.861248089,0,1.977064716,2.711486143,2.915357292,1.437518119,2.029033369,0.371785403,2.8995609,4.608001798,2.064364103,1.647423063,4.524720561,1.99471747,0.971757606,0.922842567,1.210166014,4.139896169,1.327257771,6.21965008,5.784849828,2.799227897,6.89383976,3.784203425,7.124324445,3.650306616,6.529212357,2.414837199,2.389270889,3.122523969,9.867953409,9.627798915,4.173853254,4.757067578,6.309014698,9.506280639,16.32729388,17.72128647,10.81544965
A,1.267783061,0.104410355,1.036324454,0.432316984,1.224777446,0.102625981,3.02716599,0.459540211,1.088222042,4.124139946,2.87312359,0.214258872,0.136274794,2.377046116,1.212149626,1.346919743,1.494141923,1.965753692,1.075631223,1.695427393,0.281313099,3.918679181,1.568203568,1.828439473,1.196641962,0.700230584,4.14243623,1.565310333,2.695544375,0.310443378,5.188365253,3.841790296,4.111067536,5.388057298,3.702410933,2.375624923,4.830244705,7.322461981,1.6544355,2.061747324,2.664057847,5.216562953,5.052588403,9.601385696,0,3.249691131,1.273909507,6.132807148,4.87724792,8.615878295,13.99372752,6.959219489
